"No New Relic Application ID configured, cannot continue with Cron Event reporting","אין יישום אשר הוגדר באמצעות מזהה חדש, אין אפשרות להמשיך עם דיווח אירוע ה-Cron",module,Magento_NewRelicReporting
"The New Relic integration requires the newrelic-php5 agent, which is not installed. More 
                        information on installing the agent is available <a target=""_blank"" href=""%1"">here</a>.","האינגרציה של השריד החדש מחייב את newrelic-php5 agent, אשר אינו מותקן. מידע נוסף על התקנת הagent זמין <a target=""_blank"" href=""%1""> כאן</a>.",module,Magento_NewRelicReporting
"Now Shopping by","מסנן לפי",theme,frontend/Magento/luma
Previous,הקודם,theme,frontend/Magento/luma
Remove,הסר,theme,frontend/Magento/luma
"Remove This Item","הסרת פריט",theme,frontend/Magento/luma
"Shop By","מיין לפי",theme,frontend/Magento/luma
"Clear All","נקה הכל",theme,frontend/Magento/luma
"Shopping Options","אפשרויות קניה",theme,frontend/Magento/luma
"Welcome to %store_name","ברוכים הבאים ל-%store_name",theme,frontend/Magento/luma
"Welcome to %store_name.","ברוכים הבאים ל%store_name.",theme,frontend/Magento/luma
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","כדי להיכנס לאתר שלנו, השתמש בפרטי חיבור אלה במהלך הצ'ק אאוט או בדף <a href=""%customer_url""> החשבון שלי</a>:",theme,frontend/Magento/luma
Email:,"דואר אלקטרוני:",theme,frontend/Magento/luma
Password:,סיסמה:,theme,frontend/Magento/luma
"Password you set when creating account","הסיסמה שהגדרת בעת יצירת חשבון",theme,frontend/Magento/luma
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","שכחת את הסיסמה לחשבון? לחצ/י <a href=""%reset_url""> כאן</a> כדי לאפס אותה.",theme,frontend/Magento/luma
"When you sign in to your account, you will be able to:","באמצעות התחברות לחשבונך, יתאפשר לך:",theme,frontend/Magento/luma
"Quick Checkout","צ'ק אאוט מהיר",theme,frontend/Magento/luma
"Proceed through checkout faster","המשך לקופה מהר יותר",theme,frontend/Magento/luma
"Order Status","סטטוס הזמנה",theme,frontend/Magento/luma
"Check the status of orders","בדוק את מצב הזמנות",theme,frontend/Magento/luma
"Manage Addresses","נהל כתובות",theme,frontend/Magento/luma
"Store alternative addresses","שמור כתובות חלופיות",theme,frontend/Magento/luma
"For shipping to multiple family members and friends","עבור שילוח למספר חברים או בני משפחה",theme,frontend/Magento/luma
"Order History","היסטורית הזמנות",theme,frontend/Magento/luma
"View past orders","הצג את ההזמנות הקודמות",theme,frontend/Magento/luma
Footer,"תחתית הדף",theme,frontend/Magento/luma
"About Us",אודותינו,theme,frontend/Magento/luma
"Customer Service","שירות לקוחות",theme,frontend/Magento/luma
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone""> %store_phone</a>",theme,frontend/Magento/luma
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","שעות פעילות: < br / > <span class=""no-link"">%store_hours</span>.",theme,frontend/Magento/luma
"Credit memo for your %store_name order","הזיכוי עבור ההזמנה %store_name",theme,frontend/Magento/luma
"Thank you for your order from %store_name.","תודה על הזמנתך מ- %store_name.",theme,frontend/Magento/luma
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","באפשרותך לבדוק את מצב ההזמנה שלך באמצעות <a href=""%account_url""> התחברות לחשבון שלך</a>.",theme,frontend/Magento/luma
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","אם יש לך שאלות לגבי ההזמנות שלך, אתה יכול שלח לנו דוא ל- <a href=""mailto:%store_email""> %store_email</a>.",theme,frontend/Magento/luma
"Your Credit Memo #%creditmemo_id for Order #%order_id","תזכיר האשראי שלך #%creditmemo_id עבור הזמנה #%order_id",theme,frontend/Magento/luma
"Billing Info","פרטי חיוב",theme,frontend/Magento/luma
"Shipping Info","פרטי משלוח",theme,frontend/Magento/luma
"Payment Method","שיטת תשלום",theme,frontend/Magento/luma
"Shipping Method","שיטת משלוח",theme,frontend/Magento/luma
"Update to your %store_name credit memo","לעדכן את הזיכוי עבור %store_name",theme,frontend/Magento/luma
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","הזמנתך %increment_id # עודכנה לסטטוס <strong>%order_status</strong>.",theme,frontend/Magento/luma
"Invoice for your %store_name order","החשבונית עבור ההזמנה %store_name",theme,frontend/Magento/luma
"Your Invoice #%invoice_id for Order #%order_id","חשבוניתך %invoice_id # עבור ההזמנה #%order_id",theme,frontend/Magento/luma
"Update to your %store_name invoice","לעדכן את החשבונית %store_name",theme,frontend/Magento/luma
"Your %store_name order confirmation","אישור ההזמנה שלך %store_name",theme,frontend/Magento/luma
"Once your package ships we will send you a tracking number.","ברגע שהחבילה שלך תשלח תקבל מספר מעקב.",theme,frontend/Magento/luma
"Your Order <span class=""no-link"">#%increment_id</span>","הזמנתך <span class=""no-link""> #%increment_id</span>",theme,frontend/Magento/luma
"Placed on <span class=""no-link"">%created_at</span>","נוצר ב <span class=""no-link"">%created_at</span>",theme,frontend/Magento/luma
"Update to your %store_name order","לעדכן את ההזמנה %store_name שלך",theme,frontend/Magento/luma
"Your %store_name order has shipped","%store_name ההזמנה שלך נשלחה",theme,frontend/Magento/luma
"Your shipping confirmation is below. Thank you again for your business.","להלן אישור המשלוח שלך. תודה על רכישתך.",theme,frontend/Magento/luma
"Your Shipment #%shipment_id for Order #%order_id","משלוח שלך %shipment_id # עבור הזמנה #%order_id",theme,frontend/Magento/luma
"Update to your %store_name shipment","עדכן את %store_name לשילוח",theme,frontend/Magento/luma
"New Relic Reporting Section","סעיף השריד עבור דיווח חדש",module,Magento_NewRelicReporting
"New Relic Reporting","דיווח שריד חדש",module,Magento_NewRelicReporting
General,כללי,module,Magento_NewRelicReporting
"Enable New Relic Integration","לאפשר שילוב שריד חדש",module,Magento_NewRelicReporting
"New Relic API URL","כתובת URL חדשה לשריד API",module,Magento_NewRelicReporting
"Insights API URL","תובנות API URL",module,Magento_NewRelicReporting
"Use %s to replace the account ID in the URL","השתמש %s כדי להחליף את מזהה החשבון בכתובת ה-URL",module,Magento_NewRelicReporting
"""Need a New Relic account? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Click here to get one","""צריך חשבון חדש שריד? <a href=""http://www.newrelic.com/magento"" target=""_blank""> לחץ כאן כדי לקבל אחד",module,Magento_NewRelicReporting
"New Relic Application ID","מזהה יישום חדש של שריד",module,Magento_NewRelicReporting
"Enable Cron","אפשר Cron",module,Magento_NewRelicReporting
"Account Dashboard","לוח בקרה",theme,frontend/Magento/luma
"Account Information","פרטי חשבון",theme,frontend/Magento/luma
"Address Book","ספר הכתובות",theme,frontend/Magento/luma
